0.2148438,0.04101563,-0.4536133},
{0.2148438,0.008789063,-0.4414063},
{0.2148438,0.0009765625,-0.4384766},
{0.2177734,-0.0009765625,-0.4438477},
{0.2148438,-0.005859375,-0.4384766},
{0.2099609,-0.003417969,-0.4414063},
{0.2124023,0.008789063,-0.4438477},
{0.2177734,0.0009765625,-0.4384766},
{0.2124023,0.01123047,-0.4462891},
{0.2124023,0.00390625,-0.4438477},
{0.2124023,0.006347656,-0.4360352},
{0.2148438,0.0009765625,-0.4462891},
{0.2202148,0.01123047,-0.4414063},
{0.2177734,0.00390625,-0.4384766},
{0.2148438,0.01855469,-0.4462891},
{0.2124023,0.00390625,-0.4384766},
{0.2124023,0.00390625,-0.4384766},
{0.2202148,0.01367188,-0.4438477},
{0.2202148,0.01611328,-0.4438477},
{0.2124023,0.006347656,-0.4360352},
{0.2177734,0.008789063,-0.4384766},
{0.2148438,0.01367188,-0.4414063},
{0.2148438,0.01855469,-0.4462891},
{0.2275391,0.01123047,-0.4384766},
{0.2177734,0.01611328,-0.4487305},
{0.2148438,0.01855469,-0.4384766},
{0.2177734,0.008789063,-0.4335938},
{0.2177734,0.01611328,-0.4384766},
{0.2250977,0.0234375,-0.4384766},
{0.2177734,0.01123047,-0.4414063},
{0.2177734,0.01123047,-0.4414063},
{0.2250977,0.02099609,-0.4384766},
{0.2124023,0.01855469,-0.4414063},
{0.2226563,0.01855469,-0.4384766},
{0.2148438,0.03125,-0.4360352},
{0.2250977,0.01855469,-0.4438477},
{0.2124023,0.0234375,-0.4384766},
{0.2148438,0.02880859,-0.4414063},
{0.2202148,0.0234375,-0.4414063},
{0.2275391,0.02880859,-0.4414063},
{0.2304688,0.01855469,-0.4360352},
{0.2304688,0.01611328,-0.4462891},
{0.2304688,0.01611328,-0.4462891},
{0.2124023,0.02099609,-0.4414063},
{0.2124023,0.01367188,-0.4414063},
{0.2148438,0.0234375,-0.4384766},
{0.2177734,0.01855469,-0.4384766},
{0.2226563,0.0234375,-0.4414063},
{0.2177734,0.03125,-0.4335938},
{0.2148438,0.02587891,-0.4335938},
{0.2075195,0.0234375,-0.4384766},
{0.2124023,0.01855469,-0.4438477},
{0.2226563,0.02099609,-0.4438477},
{0.2226563,0.0234375,-0.4414063},
{0.2148438,0.0234375,-0.4335938},
{0.2177734,0.02880859,-0.4414063},
{0.2226563,0.01855469,-0.4360352},
{0.2148438,0.01855469,-0.4384766},
{0.2124023,0.02099609,-0.4414063},
{0.2124023,0.02099609,-0.4414063},
{0.2226563,0.02099609,-0.4438477},
{0.2148438,0.03125,-0.4438477},
{0.1972656,0.01367188,-0.4414063},
{0.2148438,0.02099609,-0.4438477},
{0.2148438,0.01611328,-0.4414063},
{0.2177734,0.01611328,-0.4360352},
{0.2099609,0.03369141,-0.4360352},
{0.2177734,0.01855469,-0.4462891},
{0.2124023,0.02587891,-0.4462891},
{0.2124023,0.02099609,-0.4414063},
{0.2099609,0.03857422,-0.4414063},
{0.2124023,0.04101563,-0.4487305},
{0.2148438,0.04833984,-0.4311523},
{0.2148438,0.04833984,-0.4311523},
{0.2250977,0.03369141,-0.4384766},
{0.2226563,0.03857422,-0.4438477},
{0.2304688,0.03369141,-0.4360352},
{0.2407227,0.03125,-0.4311523},
{0.2480469,0.03369141,-0.4287109},
{0.2607422,0.04101563,-0.4257813},
{0.2836914,0.04589844,-0.4106445},
{0.2758789,0.04101563,-0.4008789},
{0.2939453,0.04345703,-0.3803711},
{0.3193359,0.03613281,-0.3779297},
{0.3320313,0.02587891,-0.3574219},
{0.3344727,0.01855469,-0.3574219},
{0.3652344,0.01611328,-0.3374023},
{0.3652344,0.01611328,-0.3374023},
{0.3828125,0.01367188,-0.3144531},
{0.3930664,-0.008300781,-0.2915039},
{0.4057617,-0.015625,-0.2944336},
{0.418457,-0.0234375,-0.2587891},
{0.4082031,-0.01806641,-0.2509766},
{0.4414063,-0.02587891,-0.2358398},
{0.4438477,-0.0234375,-0.2182617},
{0.434082,-0.01806641,-0.2255859},
{0.4594727,-0.008300781,-0.1904297},
{0.4667969,-0.015625,-0.1850586},
{0.4667969,-0.015625,-0.1572266},
{0.4746094,-0.01074219,-0.1220703},
{0.4897461,-0.0234375,-0.1118164},
{0.4873047,-0.008300781,-0.07617188},
{0.4848633,-0.005859375,-0.04833984},
{0.4951172,0.00390625,-0.03076172},
{0.4951172,0.00390625,-0.03076172},
{0.5048828,0.006347656,0.006835938},
{0.5,-0.0009765625,0.02197266},
{0.4897461,0.01123047,0.0625},
{0.4921875,0.006347656,0.07519531},
{0.4873047,0.00390625,0.08789063},
{0.4794922,0.01123047,0.1210938},
{0.4873047,0.01855469,0.1386719},
{0.472168,0.01367188,0.1513672},
{0.4692383,0.01611328,0.1713867},
{0.4667969,0.01367188,0.1713867},
{0.4667969,0.03613281,0.1943359},
{0.4541016,0.02099609,0.1894531},
{0.4516602,0.01855469,0.2045898},
{0.4516602,0.01855469,0.2045898},
{0.4414063,0.03125,0.2119141},
{0.4438477,0.03857422,0.2299805},
{0.4438477,0.02880859,0.2197266},
{0.4438477,0.02587891,0.2246094},
{0.4467773,0.0234375,0.2246094},
{0.4516602,0.02099609,0.2148438},
{0.4467773,0.01611328,0.2148438},
{0.4438477,0.02587891,0.2094727},
{0.4492188,0.02099609,0.2275391},
{0.4492188,0.03369141,0.2094727},
{0.4365234,0.03369141,0.2119141},
{0.4365234,0.03369141,0.2119141},
{0.456543,0.02880859,0.2070313},
{0.4516602,0.03369141,0.2045898},
{0.4516602,0.03857422,0.2045898},
{0.4594727,0.02587891,0.2070313},
{0.4594727,0.02587891,0.2070313},
{0.456543,0.02880859,0.2094727},
{0.4541016,0.04589844,0.1967773},
{0.4516602,0.03369141,0.2021484},
{0.4541016,0.02587891,0.2021484},
{0.456543,0.03613281,0.2070313},
{0.4594727,0.03125,0.1967773},
{0.456543,0.04345703,0.1894531},
{0.4541016,0.04833984,0.1943359},
{0.4492188,0.04589844,0.1992188},
{0.4619141,0.04589844,0.184082},
{0.4516602,0.04589844,0.1992188},
{0.4516602,0.04589844,0.1992188},
{0.4594727,0.05859375,0.1967773},
{0.4541016,0.04589844,0.1992188},
{0.4594727,0.05078125,0.1943359},
{0.4643555,0.04589844,0.1870117},
{0.4594727,0.05371094,0.1967773},
{0.4541016,0.04833984,0.1918945},
{0.4667969,0.04589844,0.1918945},
{0.4541016,0.04833984,0.2021484},
{0.4516602,0.05371094,0.184082},
{0.4619141,0.04589844,0.184082},
{0.4619141,0.05078125,0.1967773},
{0.4594727,0.05371094,0.1767578},
{0.4594727,0.04589844,0.1943359},
{0.4594727,0.04589844,0.1943359},
{0.4619141,0.04589844,0.1967773},
{0.4594727,0.04589844,0.1918945},
{0.4594727,0.04833984,0.1894531},
{0.456543,0.04833984,0.1894531},
{0.456543,0.04833984,0.1894531},
{0.4516602,0.04833984,0.1894531},
{0.4594727,0.04833984,0.1894531},
{0.456543,0.04589844,0.1918945},
{0.4643555,0.05078125,0.1743164},
{0.4643555,0.03613281,0.1767578},
{0.4541016,0.04345703,0.184082},
{0.4692383,0.04345703,0.1791992},
{0.4619141,0.04589844,0.1918945},
{0.4594727,0.04589844,0.1791992},
{0.4594727,0.04833984,0.184082},
{0.4516602,0.05078125,0.1894531},
{0.4516602,0.05078125,0.1894531},
{0.4643555,0.05615234,0.1816406},
{0.4643555,0.05615234,0.1713867},
{0.4667969,0.05371094,0.1689453},
{0.4692383,0.05859375,0.1816406},
{0.4643555,0.05371094,0.1743164},
{0.4643555,0.05371094,0.1743164},
{0.4692383,0.05078125,0.1665039},
{0.4667969,0.04833984,0.1791992},
{0.4643555,0.05859375,0.1713867},
{0.4667969,0.05371094,0.1640625},
{0.4692383,0.05615234,0.1640625},
{0.4746094,0.04833984,0.1538086},
{0.4794922,0.03369141,0.1308594},
{0.4794922,0.03369141,0.1308594},
{0.4897461,0.03125,0.07519531},
{0.4873047,0.03125,0.07275391},
{0.4897461,0.03369141,0.04736328},
{0.5,0.02099609,0.03222656},
{0.5024414,0.01855469,0.006835938},
{0.4951172,0.006347656,-0.005371094},
{0.4975586,0.01123047,-0.02539063},
{0.4897461,0.006347656,-0.03564453},
{0.4921875,0.01367188,-0.06591797000000001},
{0.4794922,0.01123047,-0.07617188},
{0.4848633,0.006347656,-0.1064453},
{0.4794922,0.006347656,-0.1245117},
{0.4746094,0.01123047,-0.159668},
{0.4492188,0.01855469,-0.203125},
{0.4365234,0.01611328,-0.2255859},
{0.4082031,0.01611328,-0.2817383},
{0.4082031,0.01611328,-0.2817383},
{0.3549805,0.0234375,-0.3349609},
{0.3320313,0.03125,-0.362793},
{0.2939453,0.03369141,-0.3955078},
{0.2836914,0.02099609,-0.4106445},
{0.2607422,0.02099609,-0.4208984},
{0.2075195,0.01611328,-0.4438477},
{0.1694336,-0.0009765625,-0.456543},
{0.1489258,-0.0009765625,-0.4663086},
{0.1083984,-0.0009765625,-0.4765625},
{0.08007813,-0.01074219,-0.4790039},
{0.04443359,-0.02050781,-0.484375},
{0.006347656,-0.02587891,-0.4892578},
{-0.02099609,-0.03076172,-0.484375},
{-0.02099609,-0.03076172,-0.484375},
{-0.1176758,-0.03320313,-0.4741211},
{-0.140625,-0.015625,-0.4741211},
{-0.1557617,-0.03076172,-0.4487305},
{-0.2041016,-0.02587891,-0.4414063},
{-0.2421875,-0.02587891,-0.4106445},
{-0.2578125,-0.02050781,-0.4057617},
{-0.2832031,-0.01074219,-0.3754883},
{-0.3110352,-0.02050781,-0.3598633},
{-0.3291016,-0.003417969,-0.3295898},
{-0.3417969,-0.0234375,-0.324707},
{-0.3647461,-0.0009765625,-0.3066406},
{-0.3647461,-0.0009765625,-0.3066406},
{-0.3925781,0.006347656,-0.2739258},
{-0.3950195,0.01123047,-0.2714844},
{-0.3999023,0.006347656,-0.2460938},
{-0.4130859,-0.008300781,-0.2255859},
{-0.4130859,-0.008300781,-0.2255859},
{-0.4282227,-0.003417969,-0.2055664},
{-0.4384766,-0.01318359,-0.1977539},
{-0.4458008,-0.01806641,-0.1699219},
{-0.4458008,-0.008300781,-0.175293},
{-0.4511719,-0.01074219,-0.159668},
{-0.4482422,-0.005859375,-0.1650391},
{-0.4482422,-0.01074219,-0.1547852},
{-0.4584961,-0.008300781,-0.1523438},
{-0.4482422,-0.008300781,-0.137207},
{-0.4511719,-0.005859375,-0.1547852},
{-0.4560547,-0.005859375,-0.1420898},
{-0.440918,-0.003417969,-0.1445313},
{-0.4511719,-0.005859375,-0.1445313},
{-0.4511719,-0.005859375,-0.1445313},
{-0.4536133,-0.01318359,-0.1420898},
{-0.4584961,-0.0009765625,-0.1523438},
{-0.4560547,-0.015625,-0.159668},
{-0.4458008,0.0009765625,-0.1474609},
{-0.4536133,0.006347656,-0.1572266},
{-0.4560547,-0.005859375,-0.1572266},
{-0.4482422,-0.005859375,-0.1523438},
{-0.4458008,-0.005859375,-0.159668},
{-0.4511719,0.0009765625,-0.1572266},
{-0.4384766,-0.005859375,-0.1523438},
{-0.4511719,-0.0009765625,-0.1523438},
{-0.4511719,-0.0009765625,-0.1523438},
{-0.4511719,0.00390625,-0.1499023},
{-0.440918,-0.005859375,-0.159668},
{-0.440918,0.006347656,-0.1650391},
{-0.440918,-0.005859375,-0.1699219},
{-0.440918,-0.003417969,-0.1699219},
{-0.4384766,0.0009765625,-0.1777344},
{-0.4331055,0.006347656,-0.175293},
{-0.4482422,0.006347656,-0.1777344},
{-0.4433594,0.00390625,-0.1723633},
{-0.4384766,-0.005859375,-0.1723633},
{-0.4511719,-0.0009765625,-0.1777344},
{-0.440918,-0.0009765625,-0.1723633},
{-0.4482422,-0.005859375,-0.1723633},
{-0.4482422,-0.005859375,-0.1723633},
{-0.440918,0.00390625,-0.1777344},
{-0.4384766,-0.015625,-0.1801758},
{-0.4384766,-0.008300781,-0.1723633},
{-0.4433594,-0.0009765625,-0.1674805},
{-0.4433594,-0.0009765625,-0.1674805},
{-0.4355469,-0.01074219,-0.1674805},
{-0.440918,-0.008300781,-0.1801758},
{-0.4384766,-0.015625,-0.1723633},
{-0.4433594,-0.015625,-0.175293},
{-0.4355469,-0.02050781,-0.1777344},
{-0.4355469,-0.005859375,-0.175293},
{-0.4306641,-0.01806641,-0.1826172},
{-0.4331055,-0.01318359,-0.1826172},
{-0.4482422,0.00390625,-0.1801758},
{-0.4384766,-0.003417969,-0.1904297},
{-0.4458008,-0.015625,-0.1801758},
{-0.4458008,-0.015625,-0.1801758},
{-0.4306641,-0.01806641,-0.1801758},
{-0.4355469,-0.01806641,-0.175293},
{-0.4331055,-0.01318359,-0.1801758},
{-0.4482422,-0.01806641,-0.1826172},
{-0.440918,-0.01318359,-0.1777344},
{-0.4306641,-0.005859375,-0.1801758},
{-0.4355469,-0.01074219,-0.1904297},
{-0.4355469,-0.01806641,-0.1826172},
{-0.4482422,-0.01318359,-0.1801758},
{-0.4331055,-0.01318359,-0.1777344},
{-0.440918,-0.005859375,-0.175293},
{-0.4331055,0.00390625,-0.1826172},
{-0.4355469,-0.01318359,-0.1928711},
{-0.4355469,-0.01318359,-0.1928711},
{-0.4433594,0.008789063,-0.1801758},
{-0.4355469,-0.008300781,-0.1904297},
{-0.4331055,-0.015625,-0.1826172},
{-0.4458008,-0.01318359,-0.1904297},
{-0.4331055,-0.008300781,-0.1904297},
{-0.4306641,-0.015625,-0.1904297},
{-0.4331055,-0.02050781,-0.1928711},
{-0.4384766,-0.01806641,-0.1904297},
{-0.4331055,-0.0234375,-0.1850586},
{-0.4306641,-0.01806641,-0.1904297},
{-0.4306641,-0.02832031,-0.203125},
{-0.4306641,-0.008300781,-0.203125},
{-0.4204102,-0.01806641,-0.2055664},
{-0.4130859,-0.0234375,-0.230957},
{-0.4052734,-0.01318359,-0.2460938},
{-0.3974609,-0.02050781,-0.2788086},
{-0.3974609,-0.02050781,-0.2788086},
{-0.3515625,-0.02050781,-0.3168945},
{-0.331543,-0.008300781,-0.3447266},
{-0.3110352,-0.008300781,-0.3652344},
{-0.2905273,-0.008300781,-0.3852539},
{-0.2807617,-0.005859375,-0.3955078},
{-0.2602539,0.006347656,-0.4008789},
{-0.2397461,0.01611328,-0.4257813},
{-0.2373047,0.01123047,-0.4257813},
{-0.2167969,0.01367188,-0.4414063},
{-0.1967773,0.01123047,-0.4414063},
{-0.1635742,0.02099609,-0.4487305},
{-0.1582031,0.01123047,-0.4462891},
{-0.1484375,0.02587891,-0.4692383},
{-0.1484375,0.02587891,-0.4692383},
{-0.1025391,0.01855469,-0.4663086},
{-0.07958984,0.01611328,-0.4663086},
{-0.06445313,0.0234375,-0.4741211},
{-0.04394531,0.01611328,-0.484375},
{-0.01611328,0.0234375,-0.4868164},
{-0.003417969,0.01855469,-0.4946289},
{0.008789063,0.01855469,-0.484375},
{0.01660156,0.02099609,-0.4741211},
{0.03417969,0.01855469,-0.4868164},
{0.04443359,0.01611328,-0.4868164},
{0.06005859,0.01611328,-0.4819336},
{0.06005859,0.01611328,-0.4819336},
{0.07763672000000001,0.0234375,-0.4819336},
{0.08789063,0.01367188,-0.4765625},
{0.08789063,0.01855469,-0.4819336},
{0.1132813,0.01611328,-0.4741211},
{0.1132813,0.01611328,-0.4741211},
{0.1308594,0.008789063,-0.4589844},
{0.144043,0.01367188,-0.4692383},
{0.1640625,0.008789063,-0.4663086},
{0.1640625,0.01123047,-0.4614258},
{0.171875,0.01367188,-0.4614258},
{0.1821289,0.01123047,-0.4536133},
{0.1870117,0.01123047,-0.4511719},
{0.199707,0.01123047,-0.456543},
{0.1972656,0.008789063,-0.4414063},
{0.1972656,0.006347656,-0.4487305},
{0.2021484,0.008789063,-0.4462891},
{0.1923828,0.00390625,-0.4462891},
{0.2021484,0.01123047,-0.4511719},
{0.2021484,0.01123047,-0.4511719},
{0.1972656,0.01367188,-0.4462891},
{0.2099609,0.008789063,-0.4511719},
{0.2021484,0.008789063,-0.4462891},
{0.2021484,0.01855469,-0.4487305},
{0.2021484,0.01123047,-0.4487305},
{0.1948242,0.02099609,-0.4414063},
{0.1972656,0.01123047,-0.4511719},
{0.1923828,0.006347656,-0.456543},
{0.1923828,-0.003417969,-0.4487305},
{0.1923828,0.01123047,-0.4438477},
{0.2050781,0.01367188,-0.456543},
{0.2050781,0.01367188,-0.456543},
{0.199707,0.006347656,-0.4614258},
{0.199707,0.01611328,-0.4511719},
{0.2050781,0.01611328,-0.4462891},
{0.1948242,0.006347656,-0.4384766},
{0.1948242,0.006347656,-0.4384766},
{0.2075195,0.01367188,-0.4414063},
{0.2099609,0.01855469,-0.4438477},
{0.2021484,0.01611328,-0.4487305},
{0.2177734,0.008789063,-0.4536133},
{0.2124023,0.01367188,-0.4462891},
{0.2075195,0.01123047,-0.4511719},
{0.2099609,0.01611328,-0.4414063},
{0.2075195,0.01123047,-0.4536133},
{0.2021484,0.01123047,-0.4414063},
{0.199707,0.01123047,-0.4462891},
{0.1923828,0.01611328,-0.4511719},
{0.1923828,0.01611328,-0.4511719},
{0.199707,0.01123047,-0.4487305},
{0.199707,0.01611328,-0.456543},
{0.1972656,0.01123047,-0.4438477},
{0.199707,0.01855469,-0.4384766},
{0.2050781,0.01611328,-0.456543},
{0.2050781,0.01367188,-0.4360352},
{0.2075195,0.01367188,-0.4462891},
{0.1972656,0.01855469,-0.4384766},
{0.2050781,0.01611328,-0.4438477},
{0.1923828,0.02099609,-0.4438477},
{0.199707,0.01611328,-0.456543},
{0.2050781,0.02099609,-0.4487305},
{0.2021484,0.01611328,-0.456543},
{0.2021484,0.01611328,-0.456543},
{0.1948242,0.02099609,-0.4511719},
{0.2021484,0.02099609,-0.4462891},
{0.1972656,0.01855469,-0.4663086},
{0.2021484,0.01611328,-0.4384766},
{0.1948242,0.01367188,-0.4438477},
{0.199707,0.02099609,-0.4511719},
{0.2050781,0.02099609,-0.4438477},
{0.1972656,0.01367188,-0.4536133},
{0.1972656,0.01855469,-0.4511719},
{0.2124023,0.02880859,-0.4511719},
{0.2050781,0.008789063,-0.4462891},
{0.2099609,0.01611328,-0.4438477},
{0.2021484,0.01611328,-0.4462891},
{0.2021484,0.01611328,-0.4462891},
{0.2124023,0.02099609,-0.4414063},
{0.2075195,0.02099609,-0.4462891},
{0.2075195,0.02099609,-0.4462891},
{0.2021484,0.02880859,-0.4438477},
{0.1972656,0.0234375,-0.4414063},
{0.2021484,0.01367188,-0.4414063},
{0.1972656,0.01855469,-0.4487305},
{0.2050781,0.03125,-0.4462891},
{0.2099609,0.01611328,-0.4438477},
{0.2050781,0.01123047,-0.4414063},
{0.2050781,0.03613281,-0.4438477},
{0.2075195,0.01611328,-0.4438477},
{0.1972656,0.03125,-0.4384766},
{0.2050781,0.01367188,-0.4414063},
{0.2075195,0.01855469,-0.4414063},
{0.2021484,0.01367188,-0.4438477},
{0.2021484,0.01367188,-0.4438477},
{0.2124023,0.02099609,-0.4414063},
{0.2099609,0.008789063,-0.4438477},
{0.2148438,-0.005859375,-0.4414063},
{0.2148438,-0.02587891,-0.4414063},
